3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtlbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:54:39-debug: refresh asset /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl success
3-8-2023 23:54:56-debug: refresh db internal success
3-8-2023 23:54:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lginbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:54:57-debug: asset-db:worker-effect-data-processing (275ms)
3-8-2023 23:54:57-debug: refresh db assets success
3-8-2023 23:54:57-debug: asset-db:refresh-all-database (353ms)
3-8-2023 23:55:15-debug: refresh db internal success
3-8-2023 23:55:16-debug: asset-db:worker-effect-data-processing (937ms)
3-8-2023 23:55:16-debug: refresh db assets success
3-8-2023 23:55:16-debug: asset-db:refresh-all-database (1022ms)
3-8-2023 23:56:20-debug: refresh db internal success
3-8-2023 23:56:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/fontsbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assetsbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/deckofcardbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:20-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/avtbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: asset-db:worker-effect-data-processing (436ms)
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinActiveVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Angry.gifbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Apple.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AvatarExample.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxMail.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AvatarExample.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Apple.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinActiveVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AvatarExample.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Apple.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinActiveVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/AllinVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxProfile.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundGame.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundHome.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:21-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:23-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundGame.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:23-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundHome.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:23-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundGame.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:23-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundHome.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:24-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom1.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:24-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Building.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Building.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Building.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom1.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.jpgbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:26-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundRoom1.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:27-log: The asset database is locked, asset operations(refreshAsset) will delay response, please wait a moment.
3-8-2023 23:56:27-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxMail.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:27-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:27-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/BackgroundBoxMail.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:29-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.jpg@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:29-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Button.pngbackground: #aaff85; color: #000;color: #000;
